0,1,2,3,4,5,6,7,8,9
Final_ddG,Provean_score,EL2_score,Solvent_accessibility_mut,Interactor_alignment_score,entropy_mainchain_wt,Solvent_accessibility_wt,Matrix_score,pcv_vdW_self_wt,entropy_sidechain_mut
Provean_score,Final_ddG,Solvent_accessibility_mut,EL2_score,Interactor_alignment_score,pcv_vdW_self_wt,Solvent_accessibility_wt,sidechain_hbond_mut,Interface_contact_distance_mut,electrostatics_mut
Provean_score,EL2_score,Solvent_accessibility_wt,Final_ddG,Matrix_score,Interactor_alignment_score,solvation_polar_wt,Solvent_accessibility_mut,Interactor_template_sequence_identity,solvation_polar_mut
EL2_score,Provean_score,Final_ddG,ProteinSolver_score,Interactor_alignment_score,Solvent_accessibility_wt,van_der_waals_mut,entropy_sidechain_wt,Model/DOPE_score,Matrix_score
EL2_score,Final_ddG,solvation_polar_wt,Provean_score,solvation_polar_mut,Solvent_accessibility_wt,Matrix_score,van_der_waals_mut,Solvent_accessibility_mut,backbone_clash_mut
Provean_score,Final_ddG,EL2_score,Matrix_score,pcv_vdW_wt,Alignment_score,Interface_contact_distance_wt,electrostatic_kon_mut,electrostatics_mut,Interactor_template_sequence_identity
Provean_score,EL2_score,Final_ddG,van_der_waals_mut,Matrix_score,Interactor_alignment_score,Interactor_template_sequence_identity,sidechain_hbond_mut,entropy_mainchain_mut,Interface_hydrophobic_area
Provean_score,EL2_score,Interactor_alignment_score,Solvent_accessibility_wt,Interactor_template_sequence_identity,solvation_polar_mut,Final_ddG,Interface_contact_distance_mut,Model/DOPE_score,Solvent_accessibility_mut
Provean_score,Final_ddG,EL2_score,Interactor_alignment_score,electrostatics_mut,Solvent_accessibility_mut,Solvent_accessibility_wt,van_der_waals_wt,solvation_polar_wt,entropy_sidechain_wt
EL2_score,Final_ddG,Provean_score,Interactor_alignment_score,Model/DOPE_score,ProteinSolver_score,Solvent_accessibility_wt,entropy_mainchain_wt,Interactor_template_sequence_identity,dg_wt
Final_ddG,Provean_score,EL2_score,van_der_waals_mut,entropy_sidechain_mut,solvation_hydrophobic_mut,Solvent_accessibility_wt,Matrix_score,Solvent_accessibility_mut,helix_dipole_wt
EL2_score,Provean_score,Final_ddG,van_der_waals_mut,Interactor_alignment_score,Solvent_accessibility_mut,Solvent_accessibility_wt,dg_mut,entropy_sidechain_mut,ProtBert_score
Provean_score,EL2_score,Final_ddG,Solvent_accessibility_mut,Interactor_alignment_score,Solvent_accessibility_wt,Matrix_score,Interface_contact_distance_wt,Model/DOPE_score,van_der_waals_clashes_wt
Provean_score,Solvent_accessibility_wt,EL2_score,Final_ddG,Interface_contact_distance_wt,pcv_vdW_self_wt,solvation_polar_wt,van_der_waals_mut,Matrix_score,Interface_contact_distance_mut
EL2_score,Provean_score,Final_ddG,Interface_contact_distance_wt,Interface_contact_distance_mut,van_der_waals_mut,Matrix_score,Interactor_alignment_score,sidechain_hbond_wt,dg_mut
Provean_score,Final_ddG,EL2_score,Interactor_alignment_score,Matrix_score,Interactor_template_sequence_identity,torsional_clash_mut,entropy_sidechain_mut,Solvent_accessibility_mut,torsional_clash_wt
Provean_score,EL2_score,Final_ddG,Solvent_accessibility_mut,energy_ionisation_mut,Interactor_alignment_score,entropy_sidechain_wt,Solvent_accessibility_wt,van_der_waals_mut,IntraclashesEnergy1_wt
Provean_score,EL2_score,Final_ddG,Solvent_accessibility_mut,Solvent_accessibility_wt,solvation_polar_mut,ProteinSolver_score,Interactor_alignment_score,Interface_contact_distance_wt,solvation_polar_wt
EL2_score,Provean_score,Final_ddG,Solvent_accessibility_mut,Matrix_score,backbone_hbond_mut,entropy_mainchain_wt,Interactor_alignment_score,backbone_hbond_wt,solvation_polar_mut
Final_ddG,Provean_score,Solvent_accessibility_mut,Solvent_accessibility_wt,EL2_score,entropy_sidechain_mut,entropy_sidechain_wt,van_der_waals_mut,Interface_contact_distance_wt,solvation_hydrophobic_wt
Final_ddG,Provean_score,EL2_score,Matrix_score,Solvent_accessibility_wt,entropy_mainchain_wt,electrostatics_mut,Interactor_alignment_score,solvation_polar_mut,entropy_sidechain_wt
